/usr/local/bin/python3.12 /private/var/www/github/Arthur-AiEra/LLM-Lab/B08_Advanced-RAG/CASE-高效召回/4-chatpdf-faiss-HybridSearch-Rerank.py
发现现有向量数据库: ./vector_db_hybrid
向量数据库已从 ./vector_db_hybrid 加载。
Building prefix dict from the default dictionary ...
Loading model from cache /var/folders/wj/zmnkhh052rqbkwrpy5jtfrc40000gn/T/jieba.cache
Loading model cost 0.264 seconds.
Prefix dict has been built successfully.
混合检索器已创建 (BM25 + Vector)
正在加载Rerank模型: BAAI/bge-reranker-base
模型缓存目录: ./models
Downloading Model from https://www.modelscope.cn to directory: ./models/BAAI/bge-reranker-base
2026-01-12 15:40:46,021 - modelscope - INFO - Got 10 files, start to download ...
Processing 10 items:   0%|          | 0.00/10.0 [00:00<?, ?it/s]


Downloading [onnx/model.onnx]:  49%|████▉     | 521M/1.04G [01:44<01:24, 6.72MB/s]



Downloading [model.safetensors]:  46%|████▌     | 483M/1.04G [01:44<02:38, 3.81MB/s]




Downloading [pytorch_model.bin]:  41%|████      | 437M/1.04G [01:44<01:57, 5.55MB/s]


Downloading [onnx/model.onnx]:  49%|████▉     | 522M/1.04G [01:44<01:18, 7.22MB/s]


Downloading [onnx/model.onnx]:  49%|████▉     | 523M/1.04G [01:44<01:17, 7.27MB/s]




Downloading [pytorch_model.bin]:  41%|████▏     | 438M/1.04G [01:44<01:57, 5.54MB/s]



Downloading [model.safetensors]:  46%|████▌     | 484M/1.04G [01:44<02:38, 3.81MB/s]


Downloading [onnx/model.onnx]:  49%|████▉     | 524M/1.04G [01:45<01:19, 7.09MB/s]




Downloading [pytorch_model.bin]:  41%|████▏     | 439M/1.04G [01:45<01:54, 5.70MB/s]


Downloading [onnx/model.onnx]:  49%|████▉     | 525M/1.04G [01:45<01:17, 7.21MB/s]



Downloading [model.safetensors]:  46%|████▌     | 485M/1.04G [01:45<02:34, 3.90MB/s]




Downloading [pytorch_model.bin]:  41%|████▏     | 440M/1.04G [01:45<01:54, 5.67MB/s]


Downloading [onnx/model.onnx]:  50%|████▉     | 526M/1.04G [01:45<01:20, 7.01MB/s]




Downloading [pytorch_model.bin]:  42%|████▏     | 441M/1.04G [01:45<01:56, 5.58MB/s]



Downloading [model.safetensors]:  46%|████▌     | 486M/1.04G [01:45<02:33, 3.92MB/s]


Downloading [onnx/model.onnx]:  50%|████▉     | 527M/1.04G [01:45<01:18, 7.09MB/s]


Downloading [onnx/model.onnx]:  50%|████▉     | 528M/1.04G [01:45<01:23, 6.69MB/s]




Downloading [pytorch_model.bin]:  42%|████▏     | 442M/1.04G [01:45<02:03, 5.27MB/s]



Downloading [model.safetensors]:  46%|████▌     | 487M/1.04G [01:45<02:29, 4.02MB/s]


Downloading [onnx/model.onnx]:  50%|████▉     | 529M/1.04G [01:45<01:21, 6.87MB/s]




Downloading [pytorch_model.bin]:  42%|████▏     | 443M/1.04G [01:45<02:07, 5.07MB/s]


Downloading [onnx/model.onnx]:  50%|████▉     | 530M/1.04G [01:45<01:20, 6.91MB/s]



Downloading [model.safetensors]:  46%|████▌     | 488M/1.04G [01:45<02:27, 4.07MB/s]


Downloading [onnx/model.onnx]:  50%|█████     | 531M/1.04G [01:46<01:21, 6.85MB/s]




Downloading [pytorch_model.bin]:  42%|████▏     | 444M/1.04G [01:46<02:10, 4.94MB/s]



Downloading [model.safetensors]:  46%|████▌     | 489M/1.04G [01:46<02:24, 4.15MB/s]


Downloading [onnx/model.onnx]:  50%|█████     | 532M/1.04G [01:46<01:20, 6.85MB/s]




Downloading [pytorch_model.bin]:  42%|████▏     | 445M/1.04G [01:46<02:09, 4.97MB/s]


Downloading [onnx/model.onnx]:  50%|█████     | 533M/1.04G [01:46<01:22, 6.74MB/s]



Downloading [model.safetensors]:  46%|████▌     | 490M/1.04G [01:46<02:23, 4.17MB/s]




Downloading [pytorch_model.bin]:  42%|████▏     | 446M/1.04G [01:46<02:10, 4.92MB/s]


Downloading [onnx/model.onnx]:  50%|█████     | 534M/1.04G [01:46<01:21, 6.76MB/s]



Downloading [model.safetensors]:  46%|████▋     | 491M/1.04G [01:46<02:20, 4.25MB/s]


Downloading [onnx/model.onnx]:  50%|█████     | 535M/1.04G [01:46<01:19, 6.93MB/s]




Downloading [pytorch_model.bin]:  42%|████▏     | 447M/1.04G [01:46<02:08, 5.02MB/s]


Downloading [onnx/model.onnx]:  51%|█████     | 536M/1.04G [01:46<01:18, 7.05MB/s]



Downloading [model.safetensors]:  46%|████▋     | 492M/1.04G [01:46<02:18, 4.32MB/s]




Downloading [pytorch_model.bin]:  42%|████▏     | 448M/1.04G [01:46<02:07, 5.04MB/s]


Downloading [onnx/model.onnx]:  51%|█████     | 537M/1.04G [01:47<01:19, 6.90MB/s]



Downloading [model.safetensors]:  46%|████▋     | 493M/1.04G [01:47<02:19, 4.26MB/s]




Downloading [pytorch_model.bin]:  42%|████▏     | 449M/1.04G [01:47<02:15, 4.74MB/s]


Downloading [onnx/model.onnx]:  51%|█████     | 538M/1.04G [01:47<01:30, 6.06MB/s]



Downloading [model.safetensors]:  47%|████▋     | 494M/1.04G [01:47<02:14, 4.43MB/s]




Downloading [pytorch_model.bin]:  42%|████▏     | 450M/1.04G [01:47<02:10, 4.90MB/s]


Downloading [onnx/model.onnx]:  51%|█████     | 539M/1.04G [01:47<01:32, 5.93MB/s]


Downloading [onnx/model.onnx]:  51%|█████     | 540M/1.04G [01:47<01:25, 6.41MB/s]




Downloading [pytorch_model.bin]:  43%|████▎     | 451M/1.04G [01:47<02:15, 4.71MB/s]


Downloading [onnx/model.onnx]:  51%|█████     | 541M/1.04G [01:47<01:22, 6.63MB/s]



Downloading [model.safetensors]:  47%|████▋     | 495M/1.04G [01:47<02:31, 3.92MB/s]




Downloading [pytorch_model.bin]:  43%|████▎     | 452M/1.04G [01:47<02:02, 5.21MB/s]


Downloading [onnx/model.onnx]:  51%|█████     | 542M/1.04G [01:47<01:19, 6.86MB/s]




Downloading [pytorch_model.bin]:  43%|████▎     | 453M/1.04G [01:47<01:55, 5.53MB/s]


Downloading [onnx/model.onnx]:  51%|█████     | 543M/1.04G [01:47<01:18, 6.92MB/s]




Downloading [pytorch_model.bin]:  43%|████▎     | 454M/1.04G [01:48<01:48, 5.87MB/s]


Downloading [onnx/model.onnx]:  51%|█████▏    | 544M/1.04G [01:48<01:15, 7.15MB/s]



Downloading [model.safetensors]:  47%|████▋     | 496M/1.04G [01:48<02:53, 3.42MB/s]


Downloading [onnx/model.onnx]:  51%|█████▏    | 545M/1.04G [01:48<01:14, 7.29MB/s]




Downloading [pytorch_model.bin]:  43%|████▎     | 455M/1.04G [01:48<01:42, 6.18MB/s]


Downloading [onnx/model.onnx]:  51%|█████▏    | 546M/1.04G [01:48<01:16, 7.07MB/s]




Downloading [pytorch_model.bin]:  43%|████▎     | 456M/1.04G [01:48<01:40, 6.32MB/s]



Downloading [model.safetensors]:  47%|████▋     | 497M/1.04G [01:48<03:07, 3.15MB/s]


Downloading [onnx/model.onnx]:  52%|█████▏    | 547M/1.04G [01:48<01:15, 7.10MB/s]




Downloading [pytorch_model.bin]:  43%|████▎     | 457M/1.04G [01:48<01:40, 6.28MB/s]


Downloading [onnx/model.onnx]:  52%|█████▏    | 548M/1.04G [01:48<01:13, 7.33MB/s]




Downloading [pytorch_model.bin]:  43%|████▎     | 458M/1.04G [01:48<01:36, 6.55MB/s]


Downloading [onnx/model.onnx]:  52%|█████▏    | 549M/1.04G [01:48<01:11, 7.54MB/s]



Downloading [model.safetensors]:  47%|████▋     | 498M/1.04G [01:48<03:13, 3.05MB/s]




Downloading [pytorch_model.bin]:  43%|████▎     | 459M/1.04G [01:48<01:37, 6.46MB/s]


Downloading [onnx/model.onnx]:  52%|█████▏    | 550M/1.04G [01:48<01:16, 6.98MB/s]




Downloading [pytorch_model.bin]:  43%|████▎     | 460M/1.04G [01:49<01:31, 6.90MB/s]


Downloading [onnx/model.onnx]:  52%|█████▏    | 551M/1.04G [01:49<01:14, 7.13MB/s]




Downloading [pytorch_model.bin]:  43%|████▎     | 461M/1.04G [01:49<01:35, 6.60MB/s]



Downloading [model.safetensors]:  47%|████▋     | 499M/1.04G [01:49<03:15, 3.01MB/s]


Downloading [onnx/model.onnx]:  52%|█████▏    | 552M/1.04G [01:49<01:18, 6.80MB/s]




Downloading [pytorch_model.bin]:  44%|████▎     | 462M/1.04G [01:49<01:32, 6.76MB/s]


Downloading [onnx/model.onnx]:  52%|█████▏    | 553M/1.04G [01:49<01:19, 6.73MB/s]




Downloading [pytorch_model.bin]:  44%|████▎     | 463M/1.04G [01:49<01:42, 6.11MB/s]


Downloading [onnx/model.onnx]:  52%|█████▏    | 554M/1.04G [01:49<01:18, 6.80MB/s]



Downloading [model.safetensors]:  47%|████▋     | 500M/1.04G [01:49<03:24, 2.87MB/s]




Downloading [pytorch_model.bin]:  44%|████▎     | 464M/1.04G [01:49<01:40, 6.20MB/s]


Downloading [onnx/model.onnx]:  52%|█████▏    | 555M/1.04G [01:49<01:20, 6.57MB/s]




Downloading [pytorch_model.bin]:  44%|████▍     | 465M/1.04G [01:49<01:38, 6.34MB/s]


Downloading [onnx/model.onnx]:  52%|█████▏    | 556M/1.04G [01:49<01:17, 6.80MB/s]



Downloading [model.safetensors]:  47%|████▋     | 501M/1.04G [01:49<03:21, 2.91MB/s]




Downloading [pytorch_model.bin]:  44%|████▍     | 466M/1.04G [01:50<01:35, 6.51MB/s]


Downloading [onnx/model.onnx]:  53%|█████▎    | 557M/1.04G [01:50<01:16, 6.95MB/s]




Downloading [pytorch_model.bin]:  44%|████▍     | 467M/1.04G [01:50<01:37, 6.37MB/s]


Downloading [onnx/model.onnx]:  53%|█████▎    | 558M/1.04G [01:50<01:15, 6.96MB/s]



Downloading [model.safetensors]:  47%|████▋     | 502M/1.04G [01:50<03:18, 2.95MB/s]


Downloading [onnx/model.onnx]:  53%|█████▎    | 559M/1.04G [01:50<01:20, 6.50MB/s]




Downloading [pytorch_model.bin]:  44%|████▍     | 468M/1.04G [01:50<01:46, 5.84MB/s]


Downloading [onnx/model.onnx]:  53%|█████▎    | 560M/1.04G [01:50<01:19, 6.59MB/s]




Downloading [pytorch_model.bin]:  44%|████▍     | 469M/1.04G [01:50<01:43, 5.98MB/s]



Downloading [model.safetensors]:  47%|████▋     | 503M/1.04G [01:50<02:58, 3.28MB/s]




Downloading [pytorch_model.bin]:  44%|████▍     | 470M/1.04G [01:50<01:39, 6.25MB/s]


Downloading [onnx/model.onnx]:  53%|█████▎    | 561M/1.04G [01:50<01:21, 6.44MB/s]



Downloading [model.safetensors]:  48%|████▊     | 504M/1.04G [01:50<02:53, 3.37MB/s]




Downloading [pytorch_model.bin]:  44%|████▍     | 471M/1.04G [01:50<01:36, 6.43MB/s]


Downloading [onnx/model.onnx]:  53%|█████▎    | 562M/1.04G [01:50<01:23, 6.30MB/s]


Downloading [onnx/model.onnx]:  53%|█████▎    | 563M/1.04G [01:51<01:14, 6.98MB/s]



Downloading [model.safetensors]:  48%|████▊     | 505M/1.04G [01:51<02:33, 3.80MB/s]


Downloading [onnx/model.onnx]:  53%|█████▎    | 564M/1.04G [01:51<01:08, 7.60MB/s]




Downloading [pytorch_model.bin]:  44%|████▍     | 472M/1.04G [01:51<02:09, 4.78MB/s]


Downloading [onnx/model.onnx]:  53%|█████▎    | 565M/1.04G [01:51<01:05, 7.91MB/s]



Downloading [model.safetensors]:  48%|████▊     | 506M/1.04G [01:51<02:24, 4.03MB/s]




Downloading [pytorch_model.bin]:  45%|████▍     | 473M/1.04G [01:51<02:03, 5.00MB/s]


Downloading [onnx/model.onnx]:  53%|█████▎    | 566M/1.04G [01:51<01:14, 6.95MB/s]



Downloading [model.safetensors]:  48%|████▊     | 507M/1.04G [01:51<02:22, 4.08MB/s]




Downloading [pytorch_model.bin]:  45%|████▍     | 474M/1.04G [01:51<01:55, 5.33MB/s]


Downloading [onnx/model.onnx]:  53%|█████▎    | 567M/1.04G [01:51<01:17, 6.71MB/s]




Downloading [pytorch_model.bin]:  45%|████▍     | 475M/1.04G [01:51<01:55, 5.30MB/s]



Downloading [model.safetensors]:  48%|████▊     | 508M/1.04G [01:51<02:24, 4.00MB/s]


Downloading [onnx/model.onnx]:  54%|█████▎    | 568M/1.04G [01:51<01:23, 6.18MB/s]




Downloading [pytorch_model.bin]:  45%|████▍     | 476M/1.04G [01:51<01:54, 5.34MB/s]


Downloading [onnx/model.onnx]:  54%|█████▎    | 569M/1.04G [01:51<01:26, 5.99MB/s]



Downloading [model.safetensors]:  48%|████▊     | 509M/1.04G [01:52<02:23, 4.04MB/s]




Downloading [pytorch_model.bin]:  45%|████▍     | 477M/1.04G [01:52<01:51, 5.51MB/s]


Downloading [onnx/model.onnx]:  54%|█████▎    | 570M/1.04G [01:52<01:24, 6.07MB/s]



Downloading [model.safetensors]:  48%|████▊     | 510M/1.04G [01:52<02:22, 4.05MB/s]




Downloading [pytorch_model.bin]:  45%|████▌     | 478M/1.04G [01:52<01:49, 5.59MB/s]


Downloading [onnx/model.onnx]:  54%|█████▍    | 571M/1.04G [01:52<01:24, 6.05MB/s]




Downloading [pytorch_model.bin]:  45%|████▌     | 479M/1.04G [01:52<01:46, 5.71MB/s]


Downloading [onnx/model.onnx]:  54%|█████▍    | 572M/1.04G [01:52<01:23, 6.13MB/s]



Downloading [model.safetensors]:  48%|████▊     | 511M/1.04G [01:52<02:18, 4.16MB/s]




Downloading [pytorch_model.bin]:  45%|████▌     | 480M/1.04G [01:52<01:45, 5.79MB/s]


Downloading [onnx/model.onnx]:  54%|█████▍    | 573M/1.04G [01:52<01:24, 6.03MB/s]



Downloading [model.safetensors]:  48%|████▊     | 512M/1.04G [01:52<02:13, 4.31MB/s]




Downloading [pytorch_model.bin]:  45%|████▌     | 481M/1.04G [01:52<01:43, 5.86MB/s]


Downloading [onnx/model.onnx]:  54%|█████▍    | 574M/1.04G [01:52<01:24, 6.02MB/s]



Downloading [model.safetensors]:  48%|████▊     | 513M/1.04G [01:53<02:10, 4.41MB/s]


Downloading [onnx/model.onnx]:  54%|█████▍    | 575M/1.04G [01:53<01:22, 6.20MB/s]




Downloading [pytorch_model.bin]:  45%|████▌     | 482M/1.04G [01:53<01:43, 5.86MB/s]


Downloading [onnx/model.onnx]:  54%|█████▍    | 576M/1.04G [01:53<01:22, 6.16MB/s]




Downloading [pytorch_model.bin]:  46%|████▌     | 483M/1.04G [01:53<01:42, 5.91MB/s]



Downloading [model.safetensors]:  48%|████▊     | 514M/1.04G [01:53<02:05, 4.56MB/s]


Downloading [onnx/model.onnx]:  54%|█████▍    | 577M/1.04G [01:53<01:22, 6.19MB/s]




Downloading [pytorch_model.bin]:  46%|████▌     | 484M/1.04G [01:53<01:41, 5.96MB/s]



Downloading [model.safetensors]:  49%|████▊     | 515M/1.04G [01:53<02:02, 4.67MB/s]


Downloading [onnx/model.onnx]:  54%|█████▍    | 578M/1.04G [01:53<01:21, 6.23MB/s]




Downloading [pytorch_model.bin]:  46%|████▌     | 485M/1.04G [01:53<01:40, 5.98MB/s]



Downloading [model.safetensors]:  49%|████▊     | 516M/1.04G [01:53<02:00, 4.73MB/s]


Downloading [onnx/model.onnx]:  55%|█████▍    | 579M/1.04G [01:53<01:21, 6.17MB/s]




Downloading [pytorch_model.bin]:  46%|████▌     | 486M/1.04G [01:53<01:43, 5.80MB/s]



Downloading [model.safetensors]:  49%|████▊     | 517M/1.04G [01:53<01:57, 4.84MB/s]


Downloading [onnx/model.onnx]:  55%|█████▍    | 580M/1.04G [01:53<01:21, 6.19MB/s]




Downloading [pytorch_model.bin]:  46%|████▌     | 487M/1.04G [01:53<01:41, 5.95MB/s]


Downloading [onnx/model.onnx]:  55%|█████▍    | 581M/1.04G [01:54<01:21, 6.16MB/s]



Downloading [model.safetensors]:  49%|████▉     | 518M/1.04G [01:54<01:59, 4.76MB/s]




Downloading [pytorch_model.bin]:  46%|████▌     | 488M/1.04G [01:54<01:41, 5.90MB/s]


Downloading [onnx/model.onnx]:  55%|█████▍    | 582M/1.04G [01:54<01:20, 6.21MB/s]




Downloading [pytorch_model.bin]:  46%|████▌     | 489M/1.04G [01:54<01:43, 5.79MB/s]



Downloading [model.safetensors]:  49%|████▉     | 519M/1.04G [01:54<02:01, 4.67MB/s]


Downloading [onnx/model.onnx]:  55%|█████▍    | 583M/1.04G [01:54<01:23, 5.99MB/s]




Downloading [pytorch_model.bin]:  46%|████▌     | 490M/1.04G [01:54<01:46, 5.64MB/s]



Downloading [model.safetensors]:  49%|████▉     | 520M/1.04G [01:54<01:59, 4.73MB/s]


Downloading [onnx/model.onnx]:  55%|█████▌    | 584M/1.04G [01:54<01:23, 5.97MB/s]




Downloading [pytorch_model.bin]:  46%|████▋     | 491M/1.04G [01:54<01:42, 5.84MB/s]


Downloading [onnx/model.onnx]:  55%|█████▌    | 585M/1.04G [01:54<01:21, 6.15MB/s]



Downloading [model.safetensors]:  49%|████▉     | 521M/1.04G [01:54<01:58, 4.78MB/s]




Downloading [pytorch_model.bin]:  46%|████▋     | 492M/1.04G [01:54<01:37, 6.09MB/s]


Downloading [onnx/model.onnx]:  55%|█████▌    | 586M/1.04G [01:54<01:22, 6.00MB/s]



Downloading [model.safetensors]:  49%|████▉     | 522M/1.04G [01:54<01:57, 4.81MB/s]




Downloading [pytorch_model.bin]:  46%|████▋     | 493M/1.04G [01:54<01:41, 5.84MB/s]


Downloading [onnx/model.onnx]:  55%|█████▌    | 587M/1.04G [01:55<01:17, 6.41MB/s]




Downloading [pytorch_model.bin]:  47%|████▋     | 494M/1.04G [01:55<01:39, 5.98MB/s]



Downloading [model.safetensors]:  49%|████▉     | 523M/1.04G [01:55<01:56, 4.85MB/s]


Downloading [onnx/model.onnx]:  55%|█████▌    | 588M/1.04G [01:55<01:20, 6.17MB/s]




Downloading [pytorch_model.bin]:  47%|████▋     | 495M/1.04G [01:55<01:43, 5.75MB/s]



Downloading [model.safetensors]:  49%|████▉     | 524M/1.04G [01:55<01:55, 4.87MB/s]


Downloading [onnx/model.onnx]:  56%|█████▌    | 589M/1.04G [01:55<01:26, 5.72MB/s]




Downloading [pytorch_model.bin]:  47%|████▋     | 496M/1.04G [01:55<01:34, 6.26MB/s]


Downloading [onnx/model.onnx]:  56%|█████▌    | 590M/1.04G [01:55<01:23, 5.88MB/s]




Downloading [pytorch_model.bin]:  47%|████▋     | 497M/1.04G [01:55<01:29, 6.60MB/s]



Downloading [model.safetensors]:  49%|████▉     | 525M/1.04G [01:55<02:02, 4.59MB/s]




Downloading [pytorch_model.bin]:  47%|████▋     | 498M/1.04G [01:55<01:28, 6.63MB/s]


Downloading [onnx/model.onnx]:  56%|█████▌    | 591M/1.04G [01:55<01:22, 5.94MB/s]



Downloading [model.safetensors]:  50%|████▉     | 526M/1.04G [01:55<02:08, 4.37MB/s]


Downloading [onnx/model.onnx]:  56%|█████▌    | 592M/1.04G [01:55<01:21, 6.00MB/s]




Downloading [pytorch_model.bin]:  47%|████▋     | 499M/1.04G [01:55<01:31, 6.42MB/s]




Downloading [pytorch_model.bin]:  47%|████▋     | 500M/1.04G [01:56<01:32, 6.32MB/s]


Downloading [onnx/model.onnx]:  56%|█████▌    | 593M/1.04G [01:56<01:25, 5.76MB/s]



Downloading [model.safetensors]:  50%|████▉     | 527M/1.04G [01:56<02:13, 4.19MB/s]




Downloading [pytorch_model.bin]:  47%|████▋     | 501M/1.04G [01:56<01:33, 6.29MB/s]


Downloading [onnx/model.onnx]:  56%|█████▌    | 594M/1.04G [01:56<01:22, 5.96MB/s]



Downloading [model.safetensors]:  50%|████▉     | 528M/1.04G [01:56<02:09, 4.30MB/s]


Downloading [onnx/model.onnx]:  56%|█████▌    | 595M/1.04G [01:56<01:15, 6.45MB/s]


Downloading [onnx/model.onnx]:  56%|█████▌    | 596M/1.04G [01:56<01:08, 7.11MB/s]




Downloading [pytorch_model.bin]:  47%|████▋     | 502M/1.04G [01:56<01:50, 5.31MB/s]



Downloading [model.safetensors]:  50%|████▉     | 529M/1.04G [01:56<01:59, 4.65MB/s]


Downloading [onnx/model.onnx]:  56%|█████▋    | 597M/1.04G [01:56<01:09, 6.99MB/s]




Downloading [pytorch_model.bin]:  47%|████▋     | 503M/1.04G [01:56<01:44, 5.58MB/s]



Downloading [model.safetensors]:  50%|████▉     | 530M/1.04G [01:56<01:57, 4.72MB/s]


Downloading [onnx/model.onnx]:  56%|█████▋    | 598M/1.04G [01:56<01:10, 6.86MB/s]




Downloading [pytorch_model.bin]:  48%|████▊     | 504M/1.04G [01:56<01:41, 5.73MB/s]



Downloading [model.safetensors]:  50%|█████     | 531M/1.04G [01:57<02:03, 4.52MB/s]


Downloading [onnx/model.onnx]:  56%|█████▋    | 599M/1.04G [01:57<01:17, 6.29MB/s]




Downloading [pytorch_model.bin]:  48%|████▊     | 505M/1.04G [01:57<01:43, 5.63MB/s]




Downloading [pytorch_model.bin]:  48%|████▊     | 506M/1.04G [01:57<01:36, 6.04MB/s]


Downloading [onnx/model.onnx]:  57%|█████▋    | 600M/1.04G [01:57<01:17, 6.24MB/s]



Downloading [model.safetensors]:  50%|█████     | 532M/1.04G [01:57<02:03, 4.50MB/s]


Downloading [onnx/model.onnx]:  57%|█████▋    | 601M/1.04G [01:57<01:16, 6.26MB/s]




Downloading [pytorch_model.bin]:  48%|████▊     | 507M/1.04G [01:57<01:37, 5.98MB/s]



Downloading [model.safetensors]:  50%|█████     | 533M/1.04G [01:57<02:02, 4.51MB/s]


Downloading [onnx/model.onnx]:  57%|█████▋    | 602M/1.04G [01:57<01:18, 6.13MB/s]




Downloading [pytorch_model.bin]:  48%|████▊     | 508M/1.04G [01:57<01:36, 5.99MB/s]



Downloading [model.safetensors]:  50%|█████     | 534M/1.04G [01:57<02:00, 4.57MB/s]


Downloading [onnx/model.onnx]:  57%|█████▋    | 603M/1.04G [01:57<01:18, 6.12MB/s]




Downloading [pytorch_model.bin]:  48%|████▊     | 509M/1.04G [01:57<01:37, 5.91MB/s]


Downloading [onnx/model.onnx]:  57%|█████▋    | 604M/1.04G [01:57<01:21, 5.89MB/s]




Downloading [pytorch_model.bin]:  48%|████▊     | 510M/1.04G [01:57<01:38, 5.85MB/s]



Downloading [model.safetensors]:  50%|█████     | 535M/1.04G [01:57<02:03, 4.48MB/s]


Downloading [onnx/model.onnx]:  57%|█████▋    | 605M/1.04G [01:58<01:20, 5.96MB/s]




Downloading [pytorch_model.bin]:  48%|████▊     | 511M/1.04G [01:58<01:36, 5.97MB/s]



Downloading [model.safetensors]:  51%|█████     | 536M/1.04G [01:58<01:58, 4.65MB/s]


Downloading [onnx/model.onnx]:  57%|█████▋    | 606M/1.04G [01:58<01:18, 6.08MB/s]




Downloading [pytorch_model.bin]:  48%|████▊     | 512M/1.04G [01:58<01:37, 5.88MB/s]



Downloading [model.safetensors]:  51%|█████     | 537M/1.04G [01:58<01:57, 4.69MB/s]




Downloading [pytorch_model.bin]:  48%|████▊     | 513M/1.04G [01:58<01:32, 6.20MB/s]


Downloading [onnx/model.onnx]:  57%|█████▋    | 607M/1.04G [01:58<01:19, 5.98MB/s]



Downloading [model.safetensors]:  51%|█████     | 538M/1.04G [01:58<01:54, 4.77MB/s]


Downloading [onnx/model.onnx]:  57%|█████▋    | 608M/1.04G [01:58<01:21, 5.82MB/s]




Downloading [pytorch_model.bin]:  48%|████▊     | 514M/1.04G [01:58<01:38, 5.82MB/s]



Downloading [model.safetensors]:  51%|█████     | 539M/1.04G [01:58<01:49, 5.02MB/s]




Downloading [pytorch_model.bin]:  49%|████▊     | 515M/1.04G [01:58<01:34, 6.05MB/s]


Downloading [onnx/model.onnx]:  57%|█████▋    | 609M/1.04G [01:58<01:21, 5.83MB/s]




Downloading [pytorch_model.bin]:  49%|████▊     | 516M/1.04G [01:58<01:29, 6.37MB/s]



Downloading [model.safetensors]:  51%|█████     | 540M/1.04G [01:59<01:50, 4.95MB/s]


Downloading [onnx/model.onnx]:  57%|█████▋    | 610M/1.04G [01:59<01:23, 5.64MB/s]



Downloading [model.safetensors]:  51%|█████     | 541M/1.04G [01:59<01:49, 4.97MB/s]


Downloading [onnx/model.onnx]:  58%|█████▊    | 611M/1.04G [01:59<01:27, 5.41MB/s]




Downloading [pytorch_model.bin]:  49%|████▊     | 517M/1.04G [01:59<02:01, 4.68MB/s]



Downloading [model.safetensors]:  51%|█████     | 542M/1.04G [01:59<01:47, 5.06MB/s]


Downloading [onnx/model.onnx]:  58%|█████▊    | 612M/1.04G [01:59<01:26, 5.43MB/s]




Downloading [pytorch_model.bin]:  49%|████▉     | 519M/1.04G [01:59<01:25, 6.62MB/s]


Downloading [onnx/model.onnx]:  58%|█████▊    | 613M/1.04G [01:59<01:25, 5.53MB/s]



Downloading [model.safetensors]:  51%|█████     | 543M/1.04G [01:59<01:46, 5.10MB/s]




Downloading [pytorch_model.bin]:  49%|████▉     | 520M/1.04G [01:59<01:25, 6.64MB/s]


Downloading [onnx/model.onnx]:  58%|█████▊    | 614M/1.04G [01:59<01:23, 5.59MB/s]




Downloading [pytorch_model.bin]:  49%|████▉     | 521M/1.04G [01:59<01:27, 6.48MB/s]



Downloading [model.safetensors]:  51%|█████▏    | 544M/1.04G [01:59<01:46, 5.11MB/s]




Downloading [pytorch_model.bin]:  49%|████▉     | 522M/1.04G [01:59<01:26, 6.52MB/s]


Downloading [onnx/model.onnx]:  58%|█████▊    | 615M/1.04G [02:00<01:25, 5.47MB/s]



Downloading [model.safetensors]:  51%|█████▏    | 545M/1.04G [02:00<01:48, 4.98MB/s]




Downloading [pytorch_model.bin]:  49%|████▉     | 523M/1.04G [02:00<01:29, 6.30MB/s]


Downloading [onnx/model.onnx]:  58%|█████▊    | 616M/1.04G [02:00<01:28, 5.25MB/s]



Downloading [model.safetensors]:  51%|█████▏    | 546M/1.04G [02:00<01:51, 4.86MB/s]


Downloading [onnx/model.onnx]:  58%|█████▊    | 617M/1.04G [02:00<01:23, 5.57MB/s]




Downloading [pytorch_model.bin]:  49%|████▉     | 524M/1.04G [02:00<01:45, 5.34MB/s]



Downloading [model.safetensors]:  52%|█████▏    | 547M/1.04G [02:00<01:41, 5.29MB/s]


Downloading [onnx/model.onnx]:  58%|█████▊    | 618M/1.04G [02:00<01:14, 6.21MB/s]

